Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> main_program subprogram_list_opt
Rule 2     main_program -> PROGRAM IDEN body END
Rule 3     subprogram_list_opt -> empty
Rule 4     subprogram_list_opt -> subprogram_list
Rule 5     subprogram_list -> subprogram
Rule 6     subprogram_list -> subprogram_list subprogram
Rule 7     subprogram -> function_definition
Rule 8     function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END
Rule 9     function_type -> INTEGER
Rule 10    function_type -> REAL
Rule 11    function_type -> LOGICAL
Rule 12    function_type -> CHARACTER
Rule 13    param_list_opt -> empty
Rule 14    param_list_opt -> id_list
Rule 15    body -> empty
Rule 16    body -> item
Rule 17    body -> body item
Rule 18    item -> declaration
Rule 19    item -> statement
Rule 20    declaration -> INTEGER decl_item_list
Rule 21    declaration -> REAL decl_item_list
Rule 22    declaration -> LOGICAL decl_item_list
Rule 23    declaration -> CHARACTER decl_item_list
Rule 24    declaration -> CHARACTER MUL INT decl_item_list
Rule 25    decl_item_list -> decl_item
Rule 26    decl_item_list -> decl_item_list , decl_item
Rule 27    decl_item -> IDEN
Rule 28    decl_item -> IDEN ( int_list )
Rule 29    int_list -> INT
Rule 30    int_list -> int_list , INT
Rule 31    id_list -> IDEN
Rule 32    id_list -> id_list , IDEN
Rule 33    statement -> assignment
Rule 34    statement -> print_stmt
Rule 35    statement -> read_stmt
Rule 36    statement -> if_stmt
Rule 37    statement -> do_stmt
Rule 38    statement -> goto_stmt
Rule 39    statement -> continue_stmt
Rule 40    statement -> return_stmt
Rule 41    statement -> labeled_stmt
Rule 42    labeled_stmt -> LABEL statement
Rule 43    assignment -> designator EQ expr
Rule 44    print_stmt -> PRINT MUL , expr_list
Rule 45    read_stmt -> READ MUL , designator_list
Rule 46    goto_stmt -> GOTO INT
Rule 47    continue_stmt -> CONTINUE
Rule 48    return_stmt -> RETURN
Rule 49    if_stmt -> IF ( expr ) THEN stmt_block ENDIF
Rule 50    if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
Rule 51    stmt_block -> statement
Rule 52    stmt_block -> stmt_block statement
Rule 53    do_stmt -> DO INT IDEN EQ expr , expr
Rule 54    do_stmt -> DO INT IDEN EQ expr , expr , expr
Rule 55    designator -> IDEN
Rule 56    designator -> IDEN ( expr_list )
Rule 57    designator_list -> designator
Rule 58    designator_list -> designator_list , designator
Rule 59    expr_list -> expr
Rule 60    expr_list -> expr_list , expr
Rule 61    expr -> expr ADD expr
Rule 62    expr -> expr SUB expr
Rule 63    expr -> expr MUL expr
Rule 64    expr -> expr DIV expr
Rule 65    expr -> expr POW expr
Rule 66    expr -> expr EQEQ expr
Rule 67    expr -> expr NE expr
Rule 68    expr -> expr LT expr
Rule 69    expr -> expr LE expr
Rule 70    expr -> expr GT expr
Rule 71    expr -> expr GE expr
Rule 72    expr -> expr AND expr
Rule 73    expr -> expr OR expr
Rule 74    expr -> NOT expr
Rule 75    expr -> SUB expr
Rule 76    expr -> ADD expr
Rule 77    expr -> ( expr )
Rule 78    expr -> INT
Rule 79    expr -> FLOAT
Rule 80    expr -> STRING
Rule 81    expr -> BOOL
Rule 82    expr -> designator
Rule 83    empty -> <empty>

Terminals, with rules where they appear

(                    : 8 28 49 50 56 77
)                    : 8 28 49 50 56 77
,                    : 26 30 32 44 45 53 54 54 58 60
ADD                  : 61 76
AND                  : 72
BOOL                 : 81
CHARACTER            : 12 23 24
CONTINUE             : 47
DIV                  : 64
DO                   : 53 54
ELSE                 : 50
END                  : 2 8
ENDIF                : 49 50
EQ                   : 43 53 54
EQEQ                 : 66
FLOAT                : 79
FUNCTION             : 8
GE                   : 71
GOTO                 : 46
GT                   : 70
IDEN                 : 2 8 27 28 31 32 53 54 55 56
IF                   : 49 50
INT                  : 24 29 30 46 53 54 78
INTEGER              : 9 20
LABEL                : 42
LE                   : 69
LOGICAL              : 11 22
LT                   : 68
MUL                  : 24 44 45 63
NE                   : 67
NOT                  : 74
OR                   : 73
POW                  : 65
PRINT                : 44
PROGRAM              : 2
READ                 : 45
REAL                 : 10 21
RETURN               : 48
STRING               : 80
SUB                  : 62 75
THEN                 : 49 50
error                : 

Nonterminals, with rules where they appear

assignment           : 33
body                 : 2 8 17
compilation_unit     : 0
continue_stmt        : 39
decl_item            : 25 26
decl_item_list       : 20 21 22 23 24 26
declaration          : 18
designator           : 43 57 58 82
designator_list      : 45 58
do_stmt              : 37
empty                : 3 13 15
expr                 : 43 49 50 53 53 54 54 54 59 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 75 76 77
expr_list            : 44 56 60
function_definition  : 7
function_type        : 8
goto_stmt            : 38
id_list              : 14 32
if_stmt              : 36
int_list             : 28 30
item                 : 16 17
labeled_stmt         : 41
main_program         : 1
param_list_opt       : 8
print_stmt           : 34
read_stmt            : 35
return_stmt          : 40
statement            : 19 42 51 52
stmt_block           : 49 50 50 52
subprogram           : 5 6
subprogram_list      : 4 6
subprogram_list_opt  : 1

